50.38,0.13,29.97
51.19,-0.23,30.38
31.0,-0.24,30.8
12.88,-0.21,31.21
356.75,-0.18,31.6
344.56,-0.07,32.0
340.19,0.0,32.45
341.13,0.0,43.25
341.13,0.0,43.66
341.13,0.0,44.08
341.13,0.0,44.49
341.13,0.0,44.9
341.13,0.0,45.32
341.13,0.0,45.73
341.13,0.0,46.15
341.13,0.0,46.56
341.13,-0.02,46.9
331.13,-0.49,47.3
288.44,-0.66,47.8
231.5,-0.81,48.2
164.13,-0.9,48.6
93.5,-0.88,49.04
21.0,-2.66,49.46
236.19,-0.93,49.8
158.25,-1.02,50.2
74.25,-0.99,50.7
354.69,-0.78,51.1
293.19,-0.83,51.5
223.44,-0.89,51.9
148.5,-0.87,52.3
77.81,-1.01,52.77
354.25,-1.11,53.1
267.81,-1.04,53.6
183.19,-1.05,54.0
98.94,-1.14,54.43
4.13,-1.17,54.84
271.69,-1.06,55.2
184.56,-1.05,55.6
98.31,-1.06,56.09
9.63,-1.06,56.5
285.38,-1.02,56.9
202.19,-1.02,57.3
115.0,-1.11,57.7
27.19,-1.1,58.16
299.19,-1.03,58.5
213.88,-0.99,58.9
133.94,-1.06,59.4
48.19,-1.1,59.81
321.69,-0.96,60.2
245.38,-0.96,60.6
166.81,-0.91,61.0
92.69,-0.96,61.47
18.06,-0.84,61.89
312.31,-0.71,62.3
256.25,-0.6,62.7
210.38,-0.35,63.1
196.25,0.23,63.54
217.81,0.22,63.96
233.38,0.06,64.37
231.38,-0.3,64.7
198.63,-0.68,65.2
140.0,-0.83,65.6
70.75,-0.91,66.03
355.0,-1.01,66.4
268.0,-1.17,66.8
170.81,-1.25,67.2
69.94,-1.12,67.69
338.0,-1.14,68.1
245.44,-1.27,68.5
147.56,-1.13,68.9
55.88,-1.05,69.34
333.13,-1.08,69.7
247.81,-1.08,70.1
157.94,-1.11,70.5
66.13,-1.09,71.0
339.38,-1.05,71.4
253.19,-1.08,71.8
161.88,-1.08,72.2
75.75,-1.05,72.66
350.06,-0.98,73.0
268.25,-1.02,73.4
186.5,-1.06,73.9
98.38,-1.01,74.32
16.44,-0.95,74.73
301.69,-0.97,75.1
224.56,-0.93,75.5
147.38,-0.92,75.9
74.06,-0.84,76.39
5.81,-0.86,76.8
295.75,-0.88,77.2
221.94,-0.99,77.6
141.25,-0.96,78.0
64.44,-0.94,78.46
349.44,-1.0,78.8
264.31,-1.07,79.2
177.63,-0.95,79.7
102.5,-0.95,80.1
25.25,-1.05,80.53
299.56,-1.11,80.9
208.81,-1.14,81.3
117.81,-1.03,81.7
33.06,-1.08,82.19
304.25,-1.17,82.6
211.88,-1.13,83.0
125.13,-0.99,83.4
43.88,7.94,83.85
309.5,-1.12,84.2
221.56,-1.03,84.6
136.56,-1.0,85.0
55.06,-1.06,85.51
326.88,-1.09,85.9
237.94,-1.02,86.3
155.38,-1.09,86.7
66.94,-1.14,87.16
334.38,-1.07,87.5
249.94,-1.06,87.9
169.88,-0.7,88.4
109.63,-0.85,88.8
36.13,8.12,89.24
319.44,-0.8,89.6
260.56,-0.46,90.0
227.63,-0.24,90.4
212.44,-0.09,90.8
208.44,0.0,91.31
207.75,-0.03,91.7
204.81,-0.09,92.1
192.25,-0.44,92.5
155.06,-0.46,92.9
116.81,-0.54,93.3
70.5,-0.63,93.79
17.5,-0.71,94.21
319.81,-0.74,94.6
256.19,-0.88,95.0
181.31,-1.04,95.4
93.44,-1.12,95.87
1.0,-1.12,96.28
271.88,-1.12,96.7
177.31,-1.22,97.1
77.81,-1.18,97.53
343.31,-1.14,97.9
247.44,-1.26,98.3
144.75,-1.25,98.7
41.31,-1.18,99.18
308.63,-1.12,99.6
213.88,-1.21,100.0
113.94,-1.25,100.0
14.06,-1.14,100.8
280.13,-1.12,101.0
187.44,-1.22,101.0
86.88,-1.18,102.0
352.5,-1.16,102.0
256.88,-1.11,102.0
166.06,-1.19,103.0
66.56,-1.3,103.7
321.38,-1.15,104.0
230.25,-1.09,104.0
137.19,-1.23,104.0
35.88,-1.23,105.4
299.38,-1.17,105.0
206.38,-1.12,106.0
115.19,-1.15,106.0
19.25,-1.21,107.0
282.13,-1.12,107.0
191.88,-1.14,107.0
102.94,-1.11,108.0
13.31,-1.02,108.7
290.0,-0.95,109.0
215.25,-0.77,109.0
156.06,-0.7,109.0
101.44,-0.61,110.0
53.31,-0.56,110.8
6.38,-0.55,111.21
321.63,-0.61,111.0
270.31,-0.72,112.0
212.06,-0.7,112.0
155.88,-0.67,112.0
99.75,-0.7,113.2
45.63,-0.59,113.7
3.0,-0.35,114.11
348.69,0.13,114.5
358.25,0.09,114.9
3.56,-0.0,115.35
7.44,0.17,115.77
21.94,0.22,116.18
34.81,-0.09,116.5
23.56,-0.18,117.0
3.38,-0.38,117.42
330.69,-0.36,117.0
306.13,-0.31,118.0
277.38,-0.5,118.0
234.69,-0.54,119.0
191.56,-0.52,119.0
152.81,-0.38,119.0
123.81,-0.3,120.0
100.75,-0.23,120.0
84.0,-0.12,121.1
75.75,-0.09,121.5
66.0,-0.18,121.9
50.75,-0.18,122.4
37.75,-0.13,122.8
30.06,-0.03,123.2
30.0,0.06,123.64
35.06,0.06,124.06
38.75,-0.03,124.4
36.13,-0.01,124.8
35.69,0.0,125.3
35.75,0.0,125.71
35.75,0.0,126.13
35.75,0.0,126.54
35.75,0.0,126.96
35.75,0.0,127.37
35.75,0.0,127.78
35.75,0.0,128.2
35.75,0.0,128.61
35.75,0.0,129.03
35.75,0.0,129.44
