,time,velocity
308,1572864967660,0.0
309,1572864968096,0.0
310,1572864968485,0.0
311,1572864968924,0.0
312,1572864969325,0.0
313,1572864969754,0.0
314,1572864970148,0.0
315,1572864970586,0.0
316,1572864970977,0.0
317,1572864971417,0.0
318,1572864971805,0.0
319,1572864972243,0.0
320,1572864972630,0.0
